2870;346;53;NULL;2;3;351;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2871;345;53;NULL;2;3;352;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2872;344;53;NULL;2;3;353;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2873;343;53;NULL;2;3;354;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2874;342;53;NULL;2;3;355;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2875;341;53;NULL;2;3;356;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2876;340;53;NULL;2;3;357;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2877;339;53;NULL;2;3;358;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2878;338;53;NULL;2;3;359;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2879;337;53;NULL;2;3;360;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2880;336;53;NULL;2;3;361;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2881;335;53;NULL;2;3;362;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2882;334;53;NULL;2;3;363;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2883;333;53;NULL;2;3;364;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2884;332;53;NULL;2;3;365;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2885;331;53;NULL;2;3;366;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2886;330;53;NULL;2;3;367;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2887;329;53;NULL;2;3;368;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2888;328;53;NULL;2;3;369;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2889;327;53;NULL;2;3;370;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2890;326;53;NULL;2;3;371;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2891;325;53;NULL;2;3;372;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2892;324;53;NULL;2;3;373;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2893;323;53;NULL;2;2;374;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2894;322;53;NULL;2;2;375;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2895;321;53;NULL;2;2;376;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2896;320;53;NULL;2;2;377;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2897;319;53;NULL;2;2;378;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2898;318;53;NULL;2;2;379;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2899;317;53;NULL;2;2;380;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2900;316;53;NULL;2;2;381;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2901;315;53;NULL;2;2;382;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2902;314;53;NULL;2;2;383;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2903;313;53;NULL;2;2;384;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2904;312;53;NULL;2;2;385;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2905;311;53;NULL;2;2;386;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2906;310;53;NULL;2;2;387;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2907;309;53;NULL;2;2;388;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2908;308;53;NULL;2;2;389;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2909;307;53;NULL;2;2;390;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2910;306;53;NULL;2;2;391;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2911;305;53;NULL;2;2;392;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2912;304;53;NULL;2;2;393;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2913;303;53;NULL;2;2;394;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2914;301;53;NULL;2;2;395;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2915;300;53;NULL;2;2;396;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2916;299;53;NULL;2;2;397;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2917;298;53;NULL;2;2;398;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2918;297;53;NULL;2;2;399;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2919;296;53;NULL;2;2;400;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2920;295;53;NULL;2;2;401;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2921;294;53;NULL;2;2;402;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2922;293;53;NULL;2;2;403;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2923;292;53;NULL;2;2;404;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2924;291;53;NULL;2;2;405;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2925;290;53;NULL;2;1;406;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2926;289;53;NULL;2;1;407;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2927;288;53;NULL;2;1;408;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2928;287;53;NULL;2;1;409;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2929;286;53;NULL;2;1;410;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2930;285;53;NULL;2;1;411;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2931;284;53;NULL;2;1;412;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2932;283;53;NULL;2;1;413;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2933;281;53;NULL;2;1;414;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2934;280;53;NULL;2;1;415;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2935;279;53;NULL;2;1;416;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2936;278;53;NULL;2;1;417;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2937;277;53;NULL;2;1;418;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2938;276;53;NULL;2;1;419;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2939;275;53;NULL;2;1;420;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2940;274;53;NULL;2;1;421;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2941;273;53;NULL;2;1;422;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2942;272;53;NULL;2;1;423;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2943;271;53;NULL;2;1;424;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2944;270;53;NULL;2;1;425;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2945;269;53;NULL;2;1;426;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2946;268;53;NULL;2;1;427;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2947;267;53;NULL;2;1;428;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2948;266;53;NULL;2;1;429;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2949;265;53;NULL;2;1;430;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2950;264;53;NULL;2;1;431;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2951;263;53;NULL;2;1;432;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2952;262;53;NULL;2;1;433;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2953;261;53;NULL;2;1;434;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2954;260;53;NULL;2;1;435;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2955;259;53;NULL;2;1;436;11/04/2018;miercoles 11 de abril de 2018;1;NULL
2956;258;53;NULL;2;1;437;11/04/2018;miercoles 11 de abril de 2018;1;NULL
